名詞,property,財産,1,1
名詞,instrument,楽器,1,2
名詞,passenger,乗客,1,3
名詞,contract,契約,1,4
名詞,benefit,給付金,1,5
名詞,profit,利益,1,6
名詞,figure,数字,1,7
名詞,degree,学位,1,8
名詞,equipment,装置,1,9
名詞,saving,貯金,1,10
名詞,stock,株,1,11
名詞,insurance,保険,1,12
名詞,audience,聴衆,1,13
名詞,bill,請求書,1,14
名詞,expense,費用,1,15
名詞,raise,賃上げ,1,16
名詞,authority,権威,2,17
名詞,disease,病気,2,18
名詞,fine,罰金,2,19
名詞,concern,懸念,2,20
名詞,fare,運賃,2,21
名詞,temperature,温度,2,22
名詞,vehicle,乗り物,2,23
名詞,proposal,提案,2,24
名詞,influence,影響,2,25
名詞,notice,通知,2,26
名詞,custom,税関,2,27
名詞,statement,報告書,2,28
名詞,duty,職務,2,29
名詞,department,部,2,30
名詞,opportunity,機会,2,31
名詞,section,区域,2,32
名詞,balance,残高,3,33
名詞,purpose,目的,3,34
名詞,honor,光栄,3,35
名詞,drawer,引き出し,3,36
名詞,measure,対策,3,37
名詞,operation,営業,3,38
名詞,government,政府,3,39
名詞,issue,問題,3,40
名詞,medicine,薬,3,41
名詞,interview,面接,3,42
名詞,competition,競争,3,43
名詞,trade,貿易,3,44
名詞,device,装置,3,45
名詞,subject,主題,3,46
名詞,shot,注射,3,47
名詞,credit,信用貸し,3,48
名詞,performance,実績,4,49
名詞,product,製品,4,50
名詞,demand,需要,4,51
名詞,effect,影響,4,52
名詞,quality,品質,4,53
名詞,application,申し込み,4,54
名詞,chairman,議長,4,55
名詞,illness,病気,4,56
名詞,account,口座,4,57
名詞,stockholder,株主,4,58
名詞,appointment,約束,4,59
名詞,security,警備,4,60
名詞,item,品目,4,61
名詞,attitude,態度,4,62
名詞,pleasure,喜び,4,63
名詞,variety,種類,4,64
名詞,cost,経費,5,65
名詞,description,描写,5,66
名詞,path,小道,5,67
名詞,method,方法,5,68
名詞,cough,せき,5,69
名詞,aim,目標,5,70
名詞,rate,率,5,71
名詞,traffic,交通,5,72
名詞,regulation,規則,5,73
名詞,arrival,到着,5,74
名詞,fee,料金,5,75
名詞,damage,損害,5,76
名詞,pity,残念なこと,5,77
名詞,discount,割引,5,78
名詞,clerk,事務員,5,79
名詞,foundation,基礎,5,80
名詞,position,職務,6,81
名詞,exchange,交換,6,82
名詞,committee,委員会,6,83
名詞,minute,議事録,6,84
名詞,fortune,財産,6,85
名詞,ladder,はしご,6,86
名詞,search,探索,6,87
名詞,luggage,手荷物,6,88
名詞,signature,署名,6,89
名詞,warning,警告,6,90
名詞,graduate,卒業生,6,91
名詞,background,経歴,6,92
名詞,reward,報酬,6,93
名詞,failure,失敗,6,94
名詞,customer,顧客,6,95
名詞,baggage,手荷物,6,96
名詞,patience,忍耐,7,97
名詞,defense,弁護,7,98
名詞,special,特別料理,7,99
名詞,industry,産業,7,100
名詞,toast,乾杯,7,101
名詞,firm,会社,7,102
名詞,detail,詳細,7,103
名詞,location,場所,7,104
名詞,effort,努力,7,105
名詞,responsibility,責任,7,106
名詞,broadcast,放送,7,107
名詞,production,製造,7,108
名詞,opinion,意見,7,109
名詞,grace,猶予,7,110
名詞,complaint,不満,7,111
名詞,organization,組織,7,112
名詞,term,条件,8,113
名詞,view,風景,8,114
名詞,material,材料,8,115
名詞,railing,手すり,8,116
名詞,author,著者,8,117
名詞,challenge,難問,8,118
名詞,fountain,噴水,8,119
名詞,public,一般の人々,8,120
名詞,employee,従業員,8,121
名詞,trend,傾向,8,122
名詞,profession,職業,8,123
名詞,income,収入,8,124
名詞,capital,資本,8,125
名詞,institution,機関,8,126
名詞,client,顧客,8,127
名詞,article,品物,8,128
名詞,export,輸出,9,129
名詞,range,範囲,9,130
名詞,service,貢献,9,131
名詞,offense,違反,9,132
名詞,fund,資金,9,133
名詞,climate,機構,9,134
名詞,defeat,敗北,9,135
名詞,cab,タクシー,9,136
名詞,rent,賃貸料,9,137
名詞,career,職業,9,138
名詞,return,利益,9,139
名詞,option,選択,9,140
名詞,cart,ショッピングカート,9,141
名詞,channel,経路,9,142
名詞,agency,代理店,9,143
名詞,content,内容,9,144
名詞,agreement,協定,10,145
名詞,punishment,処罰,10,146
名詞,ceiling,天井,10,147
名詞,advantage,有利な点,10,148
名詞,furniture,家具,10,149
名詞,scale,はかり,10,150
名詞,attention,注意,10,151
名詞,supply,備品,10,152
名詞,witness,目撃者,10,153
名詞,change,小銭,10,154
名詞,condition,条件,10,155
名詞,analysis,分析,10,156
名詞,crop,農作物,10,157
名詞,result,結果,10,158
名詞,interest,利息,10,159
名詞,branch,支店,10,160
動詞,possess,～を所有する,11,161
動詞,replace,～を取り換える,11,162
動詞,conduct,を行う,11,163
動詞,arrest,～を逮捕する,11,164
動詞,hire,～を雇う,11,165
動詞,accept,～を受け入れる,11,166
動詞,require,～を必要とする,11,167
動詞,increase,増加する,11,168
動詞,avoid,～を避ける,11,169
動詞,feature,～を目玉にする,11,170
動詞,recommend,～を推薦する,11,171
動詞,offend,～の感情を害する,11,172
動詞,remove,～を取り除く,11,173
動詞,attend,～に出席する,11,174
動詞,plant,～を植える,11,175
動詞,describe,～を描写する,11,176
動詞,vote,投票をする,12,177
動詞,recognize,～を見分ける,12,178
動詞,approve,～を承認する,12,179
動詞,review,～を再調査する,12,180
動詞,transfer,～を転任させる,12,181
動詞,dismiss,～を解雇する,12,182
動詞,board,に乗り込む,12,183
動詞,load,～を積む,12,184
動詞,complete,～を完成させる,12,185
動詞,pour,～をつぐ,12,186
動詞,experience,～を経験する,12,187
動詞,suggest,～を提案する,12,188
動詞,reflect,～を映す,12,189
動詞,surround,～を囲む,12,190
動詞,explain,～を説明する,12,191
動詞,statement,～をはっきり述べる,12,192
動詞,fire,～を解雇する,13,193
動詞,occur,起こる,13,194
動詞,claim,～だと主張する,13,195
動詞,determine,を明らかにする,13,196
動詞,admire,～に感心する,13,197
動詞,deserve,に値する,13,198
動詞,bear,～に耐える,13,199
動詞,neglect,～を無視する,13,200
動詞,cause,～を引き起こす,13,201
動詞,accompany,～に同行する,13,202
動詞,explore,～を探検する,13,203
動詞,repair,～を修理する,13,204
動詞,discuss,～を話し合う,13,205
動詞,achieve,を達成する,13,206
動詞,impress,～に感銘を与える,13,207
動詞,aid,助けとなる,13,208
動詞,delay,～を遅らせる,14,209
動詞,prevent,を防ぐ,14,210
動詞,suffer,を被る,14,211
動詞,charge,を請求する,14,212
動詞,observe,～を観察する,14,213
動詞,remain,～のままである,14,214
動詞,sweep,～を掃除する,14,215
動詞,permit,～を許す,14,216
動詞,solve,を解決する,14,217
動詞,ship,を発送する,14,218
動詞,reject,～を拒絶する,14,219
動詞,suspect,～だと疑う,14,220
動詞,establish,～を設立する,14,221
動詞,admit,～を認める,14,222
動詞,satisfy,～を満足させる,14,223
動詞,release,を公表する,14,224
動詞,earn,を稼ぐ,15,225
動詞,suit,～に似合う,15,226
動詞,display,～を展示する,15,227
動詞,pile,～を積み上げる,15,228
動詞,represent,を代表する,15,229
動詞,stress,～を強調する,15,230
動詞,process,～を処理する,15,231
動詞,freeze,を凍結する,15,232
動詞,settle,を解決する,15,233
動詞,mention,～に言及する,15,234
動詞,decrease,減少する,15,235
動詞,arrange,～をきちんと並べる,15,236
動詞,land,着陸する,15,237
動詞,grant,与える,15,238
動詞,store,～をしまい込む,15,239
動詞,offer,～を申し出る,15,240
動詞,attempt,～を試みる,16,241
動詞,adopt,を採用する,16,242
動詞,host,を主催する,16,243
動詞,separate,~を分ける,16,244
動詞,announce,～を公表する,16,245
動詞,consider,～をよく考える,16,246
動詞,reduce,～を減らす,16,247
動詞,spread,～を広げる,16,248
動詞,improve,よくなる,16,249
動詞,afford,～を買う余裕がある,16,250
動詞,regret,～を後悔する,16,251
動詞,approach,～に近づく,16,252
動詞,operate,～を操作する,16,253
動詞,found,～を設立する,16,254
動詞,argue,議論する,16,255
動詞,deny,～を否定する,16,256
動詞,realize,～をはっきり理解する,17,257
動詞,contain,～を含む,17,258
動詞,address,に演説する,17,259
動詞,face,～と向き合う,17,260
動詞,examine,～を診察する,17,261
動詞,ruin,～を台無しにする,17,262
動詞,transport,～を輸送する,17,263
動詞,appear,～のように見える,17,264
動詞,confirm,～を確認する,17,265
動詞,expect,～を期待する,17,266
動詞,occupy,を占める,17,267
動詞,share,～を共有する,17,268
動詞,allow,～を許す,17,269
動詞,deliver,～を配達する,17,270
動詞,refuse,～を断る,17,271
動詞,handle,を扱う,17,272
形容詞,sufficient,十分な,18,273
形容詞,domestic,国内の,18,274
形容詞,legal,合法的な,18,275
形容詞,essential,不可欠の,18,276
形容詞,temporary,一時的な,18,277
形容詞,sensitive,デリケートな,18,278
形容詞,financial,金銭上の,18,279
形容詞,steady,安定した,18,280
形容詞,due,支払期日の来た,18,281
形容詞,available,利用できる,18,282
形容詞,previous,以前の,18,283
形容詞,individual,古語の,18,284
形容詞,entire,全体の,18,285
形容詞,proper,適切な,18,286
形容詞,flat,空気の抜けた,18,287
形容詞,boring,退屈な,18,288
形容詞,nervous,緊張して,19,289
形容詞,former,前の,19,290
形容詞,crowded,混雑した,19,291
形容詞,patient,辛抱強い,19,292
形容詞,pleasant,楽しい,19,293
形容詞,extra,追加の,19,294
形容詞,solid,堅実な,19,295
形容詞,following,次の,19,296
形容詞,overnight,翌日配達の,19,297
形容詞,sore,痛い,19,298
形容詞,bright,明るい,19,299
形容詞,effective,効果的な,19,300
形容詞,additional,追加の,19,301
形容詞,opposite,反対側の,19,302
形容詞,complex,複雑な,19,303
形容詞,reasonable,理にかなった,19,304
形容詞,affordable,手ごろな,20,305
形容詞,physical,身体の,20,306
形容詞,exact,正確な,20,307
形容詞,specific,特定の,20,308
形容詞,favorite,お気に入りの,20,309
形容詞,sensible,賢明な,20,310
形容詞,promising,前途有望な,20,311
形容詞,spare,余分の,20,312
形容詞,official,公式の,20,313
形容詞,close,近い,20,314
形容詞,positive,確信のある,20,315
形容詞,equal,同量の,20,316
形容詞,vague,はっきりしない,20,317
形容詞,senior,上位の,20,318
形容詞,keen,熱心な,20,319
形容詞,rapid,急な,20,320
形容詞,particular,特定の,21,321
形容詞,clear,すいている,21,322
形容詞,similar,似ている,21,323
形容詞,total,総計の,21,324
形容詞,local,地元の,21,325
形容詞,correct,正しい,21,326
形容詞,rare,珍しい,21,327
形容詞,valuable,貴重な,21,328
形容詞,formal,正式の,21,329
形容詞,present,出席している,21,330
形容詞,serious,深刻な,21,331
形容詞,commercial,商業の,21,332
形容詞,further,それ以上の,21,333
形容詞,odd,奇妙な,21,334
形容詞,demanding,きつい,21,335
形容詞,probable,ありそうな,21,336
形容詞,conscious,意識的な,22,337
形容詞,informal,打ち解けた,22,338
形容詞,brilliant,優秀な,22,339
形容詞,national,全国的な,22,340
形容詞,economic,経済の,22,341
形容詞,ideal,理想的な,22,342
形容詞,considerable,かなりの,22,343
形容詞,personal,個人的な,22,344
形容詞,attractive,魅力的な,22,345
形容詞,common,一般的な,22,346
形容詞,medical,医療の,22,347
形容詞,cutting-edge,最先端の,22,348
形容詞,realize,実際の,22,349
形容詞,comfortable,くつろいだ,22,350
形容詞,huge,巨大な,22,351
形容詞,free,無料の,22,352
名詞,sink,流し,23,353
名詞,row,列,23,354
名詞,value,価値,23,355
名詞,chemical,化学物質,23,356
名詞,director,取締役,23,357
名詞,citizen,市民,23,358
名詞,period,期間,23,359
名詞,relative,親戚,23,360
名詞,loss,損失,23,361
名詞,quarter,四半期,23,362
名詞,produce,農産物,23,363
名詞,dentist,歯医者,23,364
名詞,dozen,ダース,23,365
名詞,down payment,頭金,23,366
名詞,affair,(社会的)問題,23,367
名詞,advance,進歩,23,368
名詞,reason,理由,24,369
名詞,drill,訓練,24,370
名詞,experiment,実験,24,371
名詞,tour,視察,24,372
名詞,party,一行,24,373
名詞,employer,雇用者,24,374
名詞,check,小切手,24,375
名詞,assistance,援助,24,376
名詞,development,開発,24,377
名詞,goods,商品,24,378
名詞,limit,限度,24,379
名詞,fair,見本市,24,380
名詞,principle,主義,24,381
名詞,sale,売上高,24,382
名詞,sympathy,同情,24,383
名詞,progress,進歩,24,384
名詞,labor,労働者,25,385
名詞,evidence,証拠,25,386
名詞,function,機能,25,387
名詞,growth,増加,25,388
名詞,majority,大多数,25,389
名詞,fault,責任,25,390
名詞,clothing,衣類,25,391
名詞,finance,財源,25,392
名詞,knowledge,知識,25,393
名詞,quarrel,口論,25,394
名詞,means,方法,25,395
名詞,governor,知事,25,396
名詞,deal,商取引,25,397
名詞,track,跡,25,398
名詞,access,接近,25,399
名詞,envelope,封筒,25,400
名詞,crowd,群衆,26,401
名詞,flood,洪水,26,402
名詞,lid,ふた,26,403
名詞,proof,証拠,26,404
名詞,suggestion,提案,26,405
名詞,role,役割,26,406
名詞,population,人口,26,407
名詞,instruction,取扱説明書,26,408
名詞,lack,不足,26,409
名詞,desire,願望,26,410
名詞,lane,車線,26,411
名詞,element,要素,26,412
名詞,label,ラベル,26,413
名詞,press,報道機関,26,414
名詞,relief,安心,26,415
名詞,surface mail,海上(陸上)便,26,416
名詞,manner,やり方,27,417
名詞,lecture,講義,27,418
名詞,basis,基準,27,419
名詞,relationship,関係,27,420
名詞,vision,理想像,27,421
名詞,fuel,燃料,27,422
名詞,minister,大臣,27,423
名詞,document,書類,27,424
名詞,fever,熱,27,425
名詞,study,研究,27,426
名詞,stair,階段,27,427
名詞,research,研究,27,428
名詞,practice,習慣,27,429
名詞,sum,金額,27,430
名詞,human,人間,27,431
名詞,crack,ひび,27,432
名詞,trouble,困難,28,433
名詞,workload,仕事量,28,434
名詞,leave,休暇,28,435
名詞,rumor,うわさ,28,436
名詞,nature,本質,28,437
名詞,business,商取引,28,438
名詞,amount,量,28,439
名詞,permission,許可,28,440
名詞,right,権利,28,441
名詞,index,索引,28,442
名詞,obstacle,障害,28,443
名詞,favor,親切な行為,28,444
名詞,lawn,芝生,28,445
名詞,continent,大陸,28,446
名詞,appeal,訴え,28,447
名詞,disappointment,失望,28,448
名詞,environment,自然環境,29,449
名詞,management,経営陣,29,450
名詞,head office,本社,29,451
名詞,crew,乗務員,29,452
名詞,exception,例外,29,453
名詞,line,在庫商品,29,454
名詞,exit,出口,29,455
名詞,criminal,犯罪者,29,456
名詞,merit,長所,29,457
名詞,platform,駅のホーム,29,458
名詞,loyalty,忠誠,29,459
名詞,faith,信頼,29,460
名詞,distribution,分配,29,461
名詞,time line,予定表,29,462
名詞,story,階段,29,463
名詞,box office,切符売り場,29,464
名詞,basement,地下室,30,465
名詞,heat wave,熱波,30,466
名詞,decision,決定,30,467
名詞,object,物体,30,468
名詞,pay,給料,30,469
名詞,journal,定期刊行物,30,470
名詞,room,余地,30,471
名詞,policy,保険契約,30,472
名詞,district,地区,30,473
名詞,information,情報,30,474
名詞,relationship,関係,30,475
名詞,opening,欠員,30,476
名詞,shelf,棚,30,477
名詞,aircraft,航空機,30,478
名詞,break,休暇,30,479
名詞,character,性格,30,480
名詞,agent,代理人,31,481
名詞,ability,能力,31,482
名詞,glance,ちらっと見ること,31,483
名詞,novel,小説,31,484
名詞,mood,気分,31,485
名詞,harm,害,31,486
名詞,economy,経済の,31,487
名詞,direction,道順,31,488
名詞,chance,可能性,31,489
名詞,argument,議論,31,490
名詞,hour,営業時間,31,491
名詞,distance,距離,31,492
名詞,impact,影響,31,493
名詞,high,最高気温,31,494
名詞,occasion,時,31,495
名詞,employment,雇用,31,496
名詞,border,国境,32,497
名詞,discovery,発券,32,498
名詞,absence,欠員,32,499
名詞,court,裁判所,32,500
名詞,literature,文学,32,501
名詞,arrangement,手配,32,502
名詞,paper,書類,32,503
名詞,talk,会談,32,504
名詞,respect,尊敬,32,505
名詞,entrance,入口,32,506
名詞,title,肩書き,32,507
名詞,chest,胸,32,508
名詞,word,うわさ,32,509
名詞,merchant,商人,32,510
名詞,parcel,小包,32,511
名詞,lot,敷地,32,512
動詞,own,～を所有する,33,513
動詞,select,～を選ぶ,33,514
動詞,maintain,～を維持する,33,515
動詞,disappear,見えなくなる,33,516
動詞,gain,～を得る,33,517
動詞,ignore,～を無視する,33,518
動詞,reserve,～を予約する,33,519
動詞,suppose,～だと思う,33,520
動詞,perform,を遂行する,33,521
動詞,employ,～を雇う,33,522
動詞,cure,を治す,33,523
動詞,print,～を活字体で書く,33,524
動詞,weigh,～の重さを量る,33,525
動詞,seek,～を得ようとする,33,526
動詞,hold,を催す,33,527
動詞,project,を予想する,33,528
動詞,lead,～を率いる,34,529
動詞,customize,～を特注で作る,34,530
動詞,serve,に食事を出す,34,531
動詞,prefer,～を好む,34,532
動詞,empty,を空にする,34,533
動詞,identify,～が誰であるか分かる,34,534
動詞,prove,～を証明する,34,535
動詞,threaten,～を脅す,34,536
動詞,disappoint,～を失望させる,34,537
動詞,prepare,～の用意をする,34,538
動詞,order,～を注文する,34,539
動詞,rise,上がる,34,540
動詞,include,～を含む,34,541
動詞,swell,膨らむ,34,542
動詞,develop,を開発する,34,543
動詞,attract,～を引き付ける,34,544
動詞,jam,を動かなくさせる,35,545
動詞,puzzle,～を困らせる,35,546
動詞,melt,溶ける,35,547
動詞,forward,～を輸送する,35,548
動詞,pose,を引き起こす,35,549
動詞,sign,に署名する,35,550
動詞,warn,～だと警告する,35,551
動詞,insist,～だと強く主張する,35,552
動詞,dig,～を掘る,35,553
動詞,contact,～に連絡する,35,554
動詞,miss,～に連絡する乗り遅れる,35,555
動詞,interrupt,～を遮る,35,556
動詞,feed,～に餌を与える,35,557
動詞,assist,～を助ける,35,558
動詞,hang,～を掛ける,35,559
動詞,import,～を輸送する,35,560
動詞,lower,～を下げる,36,561
動詞,propose,～を提案する,36,562
動詞,survive,生き残る,36,563
動詞,frame,を額に入れる,36,564
動詞,decide,～を決定する,36,565
動詞,gather,集まる,36,566
動詞,continue,続く,36,567
動詞,stretch,～を伸ばす,36,568
動詞,create,～を生み出す,36,569
動詞,book,～を予約する,36,570
動詞,lay,～を置く,36,571
動詞,reform,を改善する,36,572
動詞,treat,～を扱う,36,573
動詞,desert,～を見捨てる,36,574
動詞,pretend,～のふりをする,36,575
動詞,head office,～を率いる,36,576
動詞,divide,～を分ける,37,577
動詞,rub,～をこする,37,578
動詞,bury,～を埋める,37,579
動詞,farm,を耕す,37,580
動詞,match,～と調和する,37,581
動詞,run,～を経営する,37,582
動詞,unload,～を降ろす,37,583
動詞,exist,存在する,37,584
動詞,coat,～を覆う,37,585
動詞,design,～を設計する,37,586
動詞,imagine,～を想像する,37,587
動詞,borrow,～を借りる,37,588
動詞,flow,流れる,37,589
動詞,list,～をリストに載せる,37,590
動詞,sell,売れる,37,591
動詞,publish,～を出版する,37,592
動詞,carry,を扱っている,38,593
動詞,meet,を満たす,38,594
動詞,wave,手を振ってあいさつする,38,595
動詞,fit,～に合う,38,596
動詞,burst,爆発する,38,597
動詞,note,～ということに気を付ける,38,598
動詞,market,を市場に出す,38,599
動詞,pass,を可決する,38,600
動詞,schedule,～を予定する,38,601
動詞,last,続く,38,602
動詞,cover,を賄う,38,603
動詞,breathe,呼吸する,38,604
動詞,trust,～を信頼する,38,605
動詞,train,～を訓練する,38,606
動詞,bind,～を縛る,38,607
動詞,wear,～を身に着けている,38,608
動詞,reschedule,～の予定を変更する,39,609
動詞,chair,～の議長を務める,39,610
動詞,frighten,～を怖がらせる,39,611
動詞,move,引っ越す,39,612
動詞,oppose,～に反対する,39,613
動詞,introduce,を売り出す,39,614
動詞,join,～に加入する,39,615
動詞,crash,墜落する,39,616
動詞,lift,～を持ち上げる,39,617
動詞,enter,に入る,39,618
動詞,post,を貼る,39,619
動詞,spoil,～を台無しにする,39,620
動詞,add,～を加える,39,621
動詞,saw,～をのこぎりで切る,39,622
動詞,place,(注文)を出す,39,623
動詞,express,を表現する,39,624
形容詞,recent,最近の,40,625
形容詞,terrible,極めてひどい,40,626
形容詞,unique,独特の,40,627
形容詞,state-of-the-art,最新の,40,628
形容詞,typical,典型的な,40,629
形容詞,various,さまざまな,40,630
形容詞,regular,通常の,40,631
形容詞,independent,自主性のある,40,632
形容詞,possible,可能な,40,633
形容詞,calm,落ち着いた,40,634
形容詞,obvious,明らかな,40,635
形容詞,vast,広大な,40,636
形容詞,leading,一級の,40,637
形容詞,smooth,滑らかな,40,638
形容詞,polite,礼儀正しい,40,639
形容詞,expensive,高価な,40,640
形容詞,general,全般的な,41,641
形容詞,assistant,補佐の,41,642
形容詞,joint,共同の,41,643
形容詞,average,平均の,41,644
形容詞,negative,よくない,41,645
形容詞,loose,緩い,41,646
形容詞,traditional,伝統的な,41,647
形容詞,whole,全体の,41,648
形容詞,net,正味の,41,649
形容詞,eager,熱心な,41,650
形容詞,actual,実際の,41,651
形容詞,FALSE,間違った,41,652
形容詞,plain,明らかな,41,653
形容詞,tough,困難な,41,654
形容詞,intelligent,頭の良い,41,655
形容詞,distant,遠い,41,656
形容詞,private,私有の,42,657
形容詞,slight,わずかな,42,658
形容詞,familiar,聞き覚えのある,42,659
形容詞,practical,現実的な,42,660
形容詞,bare,草木の生えていない,42,661
形容詞,excellent,素晴らしい,42,662
形容詞,professional,専門家による,42,663
形容詞,awful,ひどい,42,664
形容詞,electric,電気の,42,665
形容詞,political,政治の,42,666
形容詞,upset,怒った,42,667
形容詞,necessary,必要な,42,668
形容詞,guilty,罪の意識のある,42,669
形容詞,key,重要な,42,670
形容詞,winding,曲がりくねった,42,671
形容詞,final,最後の,42,672
形容詞,main,主要な,43,673
形容詞,unattended,ほったらかしの,43,674
形容詞,large,多い,43,675
形容詞,good,有効な,43,676
形容詞,out-of-town,よその町からの,43,677
形容詞,unpublished,未発表の,43,678
